X Coordinate,Y Coordinate
,
7642376.794,685090.6237
7624804.499,711865.04
7626915.728,653600.749
7642970.179,683475.6453
7681577.259,684540.2897
7641019.55,681747.0167
,
7668700.568,684231.792
7679204.363,687221.3507
7643237.531,697451.8209
7679805.738,679682.9623
7643759.077,682869.6811
7651166.42,681724.1197
7643237.531,697451.8209
7669090.419,672602.1801
7672251.146,697446.1713
7660245.923,689460.5479
7646696.462,688641.2608
7671481.158,663877.167
7653552.647,675335.7077
7659586.216,664300.853
7669418.472,694350.8307
7692437.354,673873.1073
7671066.368,684544.065
7652023.044,701903.2772
7643203.302,697999.5863
7671481.158,663877.167
7643759.077,682869.6811
7642120.067,686392.4022
7669266.74,681949.0499
7679840.901,681909.7244
7650973.495,666139.6791
7642119.934,684569.873
7644875.664,684308.0902
7682655.529,672831.9898
7644414.913,683727.0699
7655180.217,666764.2169
7641958.015,682486.8563
7690680.976,676369.1837
7644733.883,683030.7001
7653318.376,683997.4013
7669338.379,684876.2549
7653136.888,693569.0502
7642814.781,665613.3468
7666954.074,666504.2828
7641818.317,681419.4518
7650143.242,682276.565
7648739.702,678678.9078
7679864.509,682690.833
7642452.354,683688.8678
7643677.12,684309.8848
7652734.235,662398.5092
7682444.834,684530.5981
7671557.258,684251.1939
7642376.794,685090.6237
7644102.529,684308.0902
7648746.954,703947.9941
7649978.507,667678.773
7651759.555,684046.6253
7644137.263,681588.2533
7644682.14,691183.086
7641562.394,681524.4711
7642635.42,684570.1368
7644594.288,680557.794
7642638.272,686386.9701
7643858.771,683110.73
7653318.376,683997.4013
7649837.72,664570.2671
7643153.309,684570.1368
7643500.123,682976.291
7674884.146,683831.2431
7644474.94,683137.3068
7644018.022,682763.0742
7643212.96,683375.6919
7632913.714,656624.4301
7644573.924,683377.729
7643599.116,683216.7123
7644343.514,684308.6788
7650687.405,683039.8333
7650392.843,676412.5899
7643560.548,682389.08
7653587.421,676902.7261
7651483.332,683535.0587
7670804.523,681625.166
7652544.052,675910.0676
7666826.766,684952.6371
7642637.313,685610.3652
7644827.971,681867.126
7642711.267,683582.2382
7643401.051,682735.935
7652763.721,682973.7447
,
7644155.963,683833.6808
7644215.996,683243.9163
7679426.821,684570.2133
7650512.705,677498.979
7643858.771,683110.73
7644276.966,682656.4655
7674867.042,689775.7333
7643858.771,683110.73
7643858.771,683110.73
7640241.475,703292.7703
7653587.105,681647.9111
7644884.596,682687.478
7631844.632,681715.2753
7638619.513,683962.8346
7646477.581,689725.5502
7641759.468,682006.2553
7643621.689,681803.7257
7625083.132,709557.6742
7650102.466,680977.2028
7668682.553,683571.6585
7643560.548,682389.08
7668639.168,694378.5627
7642635.974,684831.732
7644474.94,683137.3068
7652205.574,666867.4767
7643314.602,699556.9508
7650605.9,680441.1165
7644078.607,682175.71
7649550.101,679954.064
7645997.782,706368.415
7644876.543,684828.1493
7644785.607,682447.0577
7643759.077,682869.6811
7658052.786,684383.4928
7645396.544,684827.6342
7642605.125,660999.8173
7651778.397,665521.3163
7655808.406,683658.5541
7645660.987,684293.6289
7671651.368,697462.4409
7644474.94,683137.3068
7642396.536,694509.3343
7645082.566,683168.3199
7644137.263,681588.2533
7668636.248,678693.5253
7642396.536,694509.3343
7645671.936,684075.8616
7655819.867,690922.7152
7653552.647,675335.7077
7629376.998,707928.9574
7645396.544,684827.6342
,
7670473.142,695422.188
7648906.852,673943.7621
7645671.936,684075.8616
7645136.286,684567.893
7645140.479,694872.5302
7650078.443,688527.9367
7644617.059,685348.4049
7644356.8,685088.664
7648632.891,683884.8268
7667298.751,693394.7503
7644875.664,684308.0902
7644356.8,685088.664
7647583.236,683660.333
7648502.732,688057.0929
,
7644616.8,685088.4049
7660006.116,699225.6909
7643289.442,698778.3763
7645136.286,684567.893
7656820.132,673400.5161
7648307.009,681817.2402
7624847.408,709456.1903
7649396.606,691690.4409
7661342.516,672947.3858
7655397.934,677606.8927
7647991.196,688328.2592
7644876.801,685088.148
7644357.576,685869.0971
7655406.13,677351.8697
7640559.736,682682.3888
7644876.801,685088.148
7645660.987,684293.6289
7658926.189,677380.6772
,
7644357.058,685349.0994
7645139.234,684309.8848
7664828.238,674947.647
7642635.42,684570.1368
,
7644096.282,684568.9229
7664694.456,670052.6056
7674132.305,687346.458
7659564.739,671951.9974
7645139.234,684309.8848
7649420.663,684120.1811
7643416.281,684569.5951
7644343.514,684308.6788
7658809.444,673394.002
7668338.015,674786.7119
7643151.357,684309.6437
7650542.289,669043.2684
7645660.987,684293.6289
7668338.015,674786.7119
,
7667888.302,684919.8688
7630696.904,671540.438
7666408.111,682890.7001
7642377.313,685610.6227
7645024.596,683753.918
,
7654872.951,677622.0003
7642120.067,686392.4022
7649733.417,677524.6329
7645092.134,685828.4222
7657633.201,677290.7828
7674688.283,684683.9971
7666498.49,687567.9383
7645136.286,684567.893
7657633.201,677290.7828
7643836.447,684824.7989
7640170.387,704141.9222
7669480.646,689358.2982
7661454.413,680640.9731
7678991.838,685901.5883
7656208.21,688875.0299
7645929.664,684281.3405
7670112.391,674269.8871
7676581.579,683320.5049
7649995.612,677516.0971
7644356.8,685088.664
7653580.836,690989.6158
7636834.698,704898.8058
7644119.231,683005.458
7645129.822,683993.4265
7675074.119,695954.1417
7668783.921,663331.6309
7644931.851,683511.5443
7645136.544,684827.8921
,
7683044.691,676373.188
7651016.431,676989.9708
7644357.576,685869.0971
7670131.2,675402.1201
7647642.999,689681.5742
7638974.541,702434.8346
7655370.889,698031.4298
7670663.662,669205.6972
7675443.384,683782.4957
7641843.191,704097.2113
7645660.987,684293.6289
7628247.01,653298.481
7678764.801,684586.4377
7642871.191,683235.2238
7658304.467,692093.3632
7673630.762,670761.0587
7680159.641,684557.1975
7643262.173,681666.1332
7644616.541,684828.4071
7664313.867,672479.7274
,
7644573.924,683377.729
7645656.286,684567.3779
7670974.849,665490.8353
7675173.706,676642.8789
7642111.77,679608.5837
7645656.286,684567.3779
7667845.886,670374.7388
7678157.558,676532.4741
7643416.022,684309.5958
7645139.234,684309.8848
7679728.086,676467.0367
,
7656777.455,688389.3852
7652465.026,689333.5239
7673211.481,666167.6184
7674315.826,696774.6923
7632876.874,706226.4452
7669429.503,688005.6168
7668154.91,670367.0594
7690458.875,682825.0889
7644876.801,685088.148
7636535.234,705588.355
7652787.644,691012.7634
7675173.706,676642.8789
7665493.085,687610.3271
7657357.063,692607.1191
7655665.984,690927.4724
7669074.422,672113.9373
7652517.719,691021.2011
7644356.8,685088.664
7656532.449,691491.1552
,
7631095.292,656073.9403
7652097.655,688465.4327
7654167.187,693227.5299
7671567.988,667567.4898
7645396.144,684306.4741
7628019.924,668352.106
7669098.595,672852.0177
7690255.977,676379.0253
,
7645393.703,685607.5331
7642120.067,686392.4022
7679791.143,678914.832
7645137.06,685347.8898
7631680.123,706894.5532
7642638.272,686386.9701
7655836.69,695399.4111
7644616.284,684568.4068
7658525.67,696774.1644
,
,
7644097.316,685609.357
7656588.404,674459.1539
